States,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Alabama,"47,79,736","47,80,125","47,85,437","47,99,069","48,15,588","48,30,081","48,41,799","48,52,347","48,63,525","48,74,486","48,87,681","49,03,185"
Alaska,"7,10,231","7,10,249","7,13,910","7,22,128","7,30,443","7,37,068","7,36,283","7,37,498","7,41,456","7,39,700","7,35,139","7,31,545"
Arizona,"63,92,017","63,92,288","64,07,172","64,72,643","65,54,978","66,32,764","67,30,413","68,29,676","69,41,072","70,44,008","71,58,024","72,78,717"
Arkansas,"29,15,918","29,16,031","29,21,964","29,40,667","29,52,164","29,59,400","29,67,392","29,78,048","29,89,918","30,01,345","30,09,733","30,17,804"
California,"3,72,53,956","3,72,54,519","3,73,19,502","3,76,38,369","3,79,48,800","3,82,60,787","3,85,96,972","3,89,18,045","3,91,67,117","3,93,58,497","3,94,61,588","3,95,12,223"
Colorado,"50,29,196","50,29,319","50,47,349","51,21,108","51,92,647","52,69,035","53,50,101","54,50,623","55,39,215","56,11,885","56,91,287","57,58,736"
Connecticut,"35,74,097","35,74,147","35,79,114","35,88,283","35,94,547","35,94,841","35,94,524","35,87,122","35,78,141","35,73,297","35,71,520","35,65,287"
Delaware,"8,97,934","8,97,937","8,99,593","9,07,381","9,15,179","9,23,576","9,32,487","9,41,252","9,48,921","9,56,823","9,65,479","9,73,764"
District of Columbia,"6,01,723","6,01,767","6,05,226","6,19,800","6,34,924","6,50,581","6,62,328","6,75,400","6,85,815","6,94,906","7,01,547","7,05,749"
Florida,"1,88,01,310","1,88,04,564","1,88,45,537","1,90,53,237","1,92,97,822","1,95,45,621","1,98,45,911","2,02,09,042","2,06,13,477","2,09,63,613","2,12,44,317","2,14,77,737"
Georgia,"96,87,653","96,88,729","97,11,881","98,02,431","99,01,430","99,72,479","1,00,67,278","1,01,78,447","1,03,01,890","1,04,10,330","1,05,11,131","1,06,17,423"
Hawaii,"13,60,301","13,60,307","13,63,963","13,79,329","13,94,804","14,08,243","14,14,538","14,22,052","14,27,559","14,24,393","14,20,593","14,15,872"
Idaho,"15,67,582","15,67,657","15,70,746","15,83,910","15,95,324","16,11,206","16,31,112","16,51,059","16,82,380","17,17,715","17,50,536","17,87,065"
Illinois,"1,28,30,632","1,28,31,572","1,28,40,503","1,28,67,454","1,28,82,510","1,28,95,129","1,28,84,493","1,28,58,913","1,28,20,527","1,27,78,828","1,27,23,071","1,26,71,821"
Indiana,"64,83,802","64,84,051","64,90,432","65,16,528","65,37,703","65,68,713","65,93,644","66,08,422","66,34,304","66,58,078","66,95,497","67,32,219"
Iowa,"30,46,355","30,46,871","30,50,745","30,66,336","30,76,190","30,92,997","31,09,350","31,20,960","31,31,371","31,41,550","31,48,618","31,55,070"
Kansas,"28,53,118","28,53,123","28,58,190","28,69,225","28,85,257","28,93,212","29,00,475","29,09,011","29,10,844","29,08,718","29,11,359","29,13,314"
Kentucky,"43,39,367","43,39,333","43,48,181","43,69,821","43,86,346","44,04,659","44,14,349","44,25,976","44,38,182","44,52,268","44,61,153","44,67,673"
Louisiana,"45,33,372","45,33,487","45,44,532","45,75,625","46,00,972","46,24,527","46,44,013","46,64,628","46,78,135","46,70,560","46,59,690","46,48,794"
Maine,"13,28,361","13,28,358","13,27,629","13,28,284","13,27,729","13,28,009","13,30,513","13,28,262","13,31,317","13,34,612","13,39,057","13,44,212"
Maryland,"57,73,552","57,73,794","57,88,645","58,39,419","58,86,992","59,23,188","59,57,283","59,85,562","60,03,323","60,23,868","60,35,802","60,45,680"
Massachusetts,"65,47,629","65,47,785","65,66,307","66,13,583","66,63,005","67,13,315","67,62,596","67,94,228","68,23,608","68,59,789","68,82,635","68,92,503"
Michigan,"98,83,640","98,84,116","98,77,510","98,82,412","98,97,145","99,13,065","99,29,848","99,31,715","99,50,571","99,73,114","99,84,072","99,86,857"
Minnesota,"53,03,925","53,03,927","53,10,828","53,46,143","53,76,643","54,13,479","54,51,079","54,82,032","55,22,744","55,66,230","56,06,249","56,39,632"
Mississippi,"29,67,297","29,68,130","29,70,548","29,78,731","29,83,816","29,88,711","29,90,468","29,88,471","29,87,938","29,88,510","29,81,020","29,76,149"
Missouri,"59,88,927","59,88,950","59,95,974","60,10,275","60,24,367","60,40,715","60,56,202","60,71,732","60,87,135","61,06,670","61,21,623","61,37,428"
Montana,"9,89,415","9,89,407","9,90,697","9,97,316","10,03,783","10,13,569","10,21,869","10,30,475","10,40,859","10,52,482","10,60,665","10,68,778"
Nebraska,"18,26,341","18,26,305","18,29,542","18,40,672","18,53,303","18,65,279","18,79,321","18,91,277","19,05,616","19,15,947","19,25,614","19,34,408"
Nevada,"27,00,551","27,00,677","27,02,405","27,12,730","27,43,996","27,75,970","28,17,628","28,66,939","29,17,563","29,69,905","30,27,341","30,80,156"
New Hampshire,"13,16,470","13,16,462","13,16,762","13,20,202","13,24,232","13,26,622","13,33,341","13,36,350","13,42,307","13,48,787","13,53,465","13,59,711"
New Jersey,"87,91,894","87,91,978","87,99,446","88,28,117","88,44,942","88,56,972","88,64,525","88,67,949","88,70,827","88,85,525","88,86,025","88,82,190"
New Mexico,"20,59,179","20,59,199","20,64,552","20,80,450","20,87,309","20,92,273","20,89,568","20,89,291","20,91,630","20,91,784","20,92,741","20,96,829"
New York,"1,93,78,102","1,93,78,144","1,93,99,878","1,94,99,241","1,95,72,932","1,96,24,447","1,96,51,049","1,96,54,666","1,96,33,428","1,95,89,572","1,95,30,351","1,94,53,561"
North Carolina,"95,35,483","95,35,751","95,74,323","96,57,592","97,49,476","98,43,336","99,32,887","1,00,31,646","1,01,54,788","1,02,68,233","1,03,81,615","1,04,88,084"
North Dakota,"6,72,591","6,72,576","6,74,715","6,85,225","7,01,176","7,22,036","7,37,401","7,54,066","7,54,434","7,54,942","7,58,080","7,62,062"
Ohio,"1,15,36,504","1,15,36,751","1,15,39,336","1,15,44,663","1,15,48,923","1,15,76,684","1,16,02,700","1,16,17,527","1,16,34,370","1,16,59,650","1,16,76,341","1,16,89,100"
Oklahoma,"37,51,351","37,51,582","37,59,944","37,88,379","38,18,814","38,53,214","38,78,187","39,09,500","39,26,331","39,31,316","39,40,235","39,56,971"
Oregon,"38,31,074","38,31,079","38,37,491","38,72,036","38,99,001","39,22,468","39,63,244","40,15,792","40,89,976","41,43,625","41,81,886","42,17,737"
Pennsylvania,"1,27,02,379","1,27,02,868","1,27,11,160","1,27,45,815","1,27,67,118","1,27,76,309","1,27,88,313","1,27,84,826","1,27,82,275","1,27,87,641","1,28,00,922","1,28,01,989"
Rhode Island,"10,52,567","10,52,964","10,53,959","10,53,649","10,54,621","10,55,081","10,55,936","10,56,065","10,56,770","10,55,673","10,58,287","10,59,361"
South Carolina,"46,25,364","46,25,366","46,35,649","46,71,994","47,17,354","47,64,080","48,23,617","48,91,938","49,57,968","50,21,268","50,84,156","51,48,714"
South Dakota,"8,14,180","8,14,198","8,16,166","8,23,579","8,33,566","8,42,316","8,49,129","8,53,988","8,62,996","8,72,868","8,78,698","8,84,659"
Tennessee,"63,46,105","63,46,276","63,55,311","63,99,291","64,53,898","64,94,340","65,41,223","65,91,170","66,46,010","67,08,799","67,71,631","68,29,174"
Texas,"2,51,45,561","2,51,46,091","2,52,41,971","2,56,45,629","2,60,84,481","2,64,80,266","2,69,64,333","2,74,70,056","2,79,14,410","2,82,95,273","2,86,28,666","2,89,95,881"
Utah,"27,63,885","27,63,891","27,75,332","28,14,384","28,53,375","28,97,640","29,36,879","29,81,835","30,41,868","31,01,042","31,53,550","32,05,958"
Vermont,"6,25,741","6,25,737","6,25,879","6,27,049","6,26,090","6,26,210","6,25,214","6,25,216","6,23,657","6,24,344","6,24,358","6,23,989"
Virginia,"80,01,024","80,01,049","80,23,699","81,01,155","81,85,080","82,52,427","83,10,993","83,61,808","84,10,106","84,63,587","85,01,286","85,35,519"
Washington,"67,24,540","67,24,540","67,42,830","68,26,627","68,97,058","69,63,985","70,54,655","71,63,657","72,94,771","74,23,362","75,23,869","76,14,893"
West Virginia,"18,52,994","18,53,018","18,54,239","18,56,301","18,56,872","18,53,914","18,49,489","18,42,050","18,31,023","18,17,004","18,04,291","17,92,147"
Wisconsin,"56,86,986","56,87,285","56,90,475","57,05,288","57,19,960","57,36,754","57,51,525","57,60,940","57,72,628","57,90,186","58,07,406","58,22,434"
Wyoming,"5,63,626","5,63,775","5,64,487","5,67,299","5,76,305","5,82,122","5,82,531","5,85,613","5,84,215","5,78,931","5,77,601","5,78,759"
Puerto Rico,"37,25,789","37,26,157","37,21,525","36,78,732","36,34,488","35,93,077","35,34,874","34,73,232","34,06,672","33,25,286","31,93,354","31,93,694"